figure_id,panel,scenario,selector_resolution_ratio_sqrt_epsilon_over_dx,epsilon,lattice_spacing,alignment_offset_cells,requested_domain_halfwidth,realised_domain_halfwidth,grid_nodes,moment_ratio,effective_response_rate,aggregation_scale,mechanism,normalized_correlation,lower_envelope,upper_envelope,software_version
F5,moment_ratio,centred_full,0.5,0.0625,0.5,0.0,6.0,6.0,25,0.9999999999999989,0.9999999999999988,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,0.5,0.0625,0.5,0.5,6.0,6.0,25,0.9615521440630038,0.9615521440630037,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,0.5,0.0625,0.5,0.0,1.5,1.5,7,0.902396292907622,0.9023962929076219,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,1.0,0.25,0.5,0.0,6.0,6.0,25,0.9999999999999989,0.9999999999999988,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,1.0,0.25,0.5,0.5,6.0,6.0,25,0.8967784654239683,0.8967784654239682,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,1.0,0.25,0.5,0.0,1.5,1.5,7,0.902396292907622,0.9023962929076219,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,2.0,1.0,0.5,0.0,6.0,6.0,25,0.9999999999999989,0.9999999999999988,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,2.0,1.0,0.5,0.5,6.0,6.0,25,0.9528474128287012,0.9528474128287011,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,2.0,1.0,0.5,0.0,1.5,1.5,7,0.902396292907622,0.9023962929076219,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,4.0,4.0,0.5,0.0,6.0,6.0,25,0.9999999999999991,0.999999999999999,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,4.0,4.0,0.5,0.5,6.0,6.0,25,0.9875473219726544,0.9875473219726543,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,4.0,4.0,0.5,0.0,1.5,1.5,7,0.9023962929076221,0.902396292907622,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,8.0,16.0,0.5,0.0,6.0,6.0,25,0.9999999999999989,0.9999999999999988,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,8.0,16.0,0.5,0.5,6.0,6.0,25,0.9968757423941531,0.996875742394153,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,8.0,16.0,0.5,0.0,1.5,1.5,7,0.9023962929076221,0.902396292907622,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,0.5,0.015625,0.25,0.0,6.0,6.0,49,0.9999999999999998,0.9999999999999997,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,0.5,0.015625,0.25,0.5,6.0,6.0,49,0.9986974141886608,0.9986974141886606,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,0.5,0.015625,0.25,0.0,1.5,1.5,13,0.8499300781199126,0.8499300781199125,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,1.0,0.0625,0.25,0.0,6.0,6.0,49,0.9999999999999998,0.9999999999999997,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,1.0,0.0625,0.25,0.5,6.0,6.0,49,0.9820005432959044,0.9820005432959042,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,1.0,0.0625,0.25,0.0,1.5,1.5,13,0.8499300781199126,0.8499300781199125,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,2.0,0.25,0.25,0.0,6.0,6.0,49,0.9999999999999999,0.9999999999999998,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,2.0,0.25,0.25,0.5,6.0,6.0,49,0.9484626091863456,0.9484626091863455,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,2.0,0.25,0.25,0.0,1.5,1.5,13,0.8499300781199126,0.8499300781199125,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,4.0,1.0,0.25,0.0,6.0,6.0,49,0.9999999999999998,0.9999999999999997,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,4.0,1.0,0.25,0.5,6.0,6.0,49,0.9764113750723312,0.9764113750723311,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,4.0,1.0,0.25,0.0,1.5,1.5,13,0.8499300781199126,0.8499300781199125,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,8.0,4.0,0.25,0.0,6.0,6.0,49,0.9999999999999998,0.9999999999999997,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,8.0,4.0,0.25,0.5,6.0,6.0,49,0.9937734204941338,0.9937734204941336,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,8.0,4.0,0.25,0.0,1.5,1.5,13,0.8499300781199125,0.8499300781199124,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,0.5,0.00390625,0.125,0.0,6.0,6.0,97,0.9999999999999993,0.9999999999999992,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,0.5,0.00390625,0.125,0.5,6.0,6.0,97,0.9999928017498458,0.9999928017498457,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,0.5,0.00390625,0.125,0.0,1.5,1.5,25,0.8199954274329795,0.8199954274329794,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,1.0,0.015625,0.125,0.0,6.0,6.0,97,0.9999999999999993,0.9999999999999992,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,1.0,0.015625,0.125,0.5,6.0,6.0,97,0.9991649927888168,0.9991649927888167,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,1.0,0.015625,0.125,0.0,1.5,1.5,25,0.8199954274329794,0.8199954274329793,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,2.0,0.0625,0.125,0.0,6.0,6.0,97,0.9999999999999993,0.9999999999999992,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,2.0,0.0625,0.125,0.5,6.0,6.0,97,0.9913571892364041,0.991357189236404,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,2.0,0.0625,0.125,0.0,1.5,1.5,25,0.8199954274329794,0.8199954274329793,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,4.0,0.25,0.125,0.0,6.0,6.0,97,0.9999999999999993,0.9999999999999992,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,4.0,0.25,0.125,0.5,6.0,6.0,97,0.9742409042549052,0.9742409042549051,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,4.0,0.25,0.125,0.0,1.5,1.5,25,0.8199954274329794,0.8199954274329793,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,8.0,1.0,0.125,0.0,6.0,6.0,97,0.9999999999999993,0.9999999999999992,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,8.0,1.0,0.125,0.5,6.0,6.0,97,0.9882041450343361,0.988204145034336,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,8.0,1.0,0.125,0.0,1.5,1.5,25,0.8199954274329794,0.8199954274329793,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,0.5,0.0009765625,0.0625,0.0,6.0,6.0,193,0.999999999999999,0.9999999999999989,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,0.5,0.0009765625,0.0625,0.5,6.0,6.0,193,0.9999999984848404,0.9999999984848403,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,0.5,0.0009765625,0.0625,0.0,1.5,1.5,49,0.8041438025812699,0.8041438025812698,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,1.0,0.00390625,0.0625,0.0,6.0,6.0,193,0.999999999999999,0.9999999999999989,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,1.0,0.00390625,0.0625,0.5,6.0,6.0,193,0.999978395063709,0.9999783950637089,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,1.0,0.00390625,0.0625,0.0,1.5,1.5,49,0.8041438025812699,0.8041438025812698,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,2.0,0.015625,0.0625,0.0,6.0,6.0,193,0.999999999999999,0.9999999999999989,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,2.0,0.015625,0.0625,0.5,6.0,6.0,193,0.9996310346754217,0.9996310346754216,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,2.0,0.015625,0.0625,0.0,1.5,1.5,49,0.8041438025812699,0.8041438025812698,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,4.0,0.0625,0.0625,0.0,6.0,6.0,193,0.9999999999999989,0.9999999999999988,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,4.0,0.0625,0.0625,0.5,6.0,6.0,193,0.9957237986939066,0.9957237986939065,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,4.0,0.0625,0.0625,0.0,1.5,1.5,49,0.8041438025812698,0.8041438025812697,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_full,8.0,0.25,0.0625,0.0,6.0,6.0,193,0.9999999999999988,0.9999999999999987,,boundary_moment,,,,1.0.0
F5,moment_ratio,half_cell_shifted_full,8.0,0.25,0.0625,0.5,6.0,6.0,193,0.9871216655007145,0.9871216655007143,,boundary_moment,,,,1.0.0
F5,moment_ratio,centred_truncated,8.0,0.25,0.0625,0.0,1.5,1.5,49,0.8041438025812699,0.8041438025812698,,boundary_moment,,,,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001,coupling,0.000499833374991668,0.00040196414841117006,0.000499833374991668,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001039122303835169,coupling,0.0005193812361314887,0.00041768553240856233,0.0005193812361314887,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0010797751623277093,coupling,0.0005396933145409566,0.0004340216238641238,0.0005396933145409566,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001122018454301963,coupling,0.000560799465091466,0.00045099644369332785,0.000560799465091466,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0011659144011798323,coupling,0.0005827307072132637,0.00046863495034407535,0.0005827307072132637,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001211527658628589,coupling,0.0006055192701801548,0.0004869630762980691,0.0006055192701801548,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0012589254117941675,coupling,0.0006291986401466554,0.0005060077659860829,0.0006291986401466554,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0013081774742601943,coupling,0.0006538036090016908,0.0005257970151714142,0.0006538036090016908,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0013593563908785254,coupling,0.0006793703251065653,0.0005463599118574747,0.0006793703251065653,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001412537544622754,coupling,0.0007059363459915868,0.0005677266787784685,0.0007059363459915868,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001467799267622069,coupling,0.0007335406930855104,0.0005899287175322732,0.0007335406930855104,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0015252229565390183,coupling,0.0007622239085521842,0.000612998654420327,0.0007622239085521842,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001584893192461114,coupling,0.0007920281143174446,0.0006369703880584332,0.0007920281143174446,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0016468978654828688,coupling,0.0008229970733685255,0.0006618791388249834,0.0008229970733685255,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001711328304161781,coupling,0.0008551762534099172,0.0006877615002187643,0.0008551762534099172,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0017782794100389228,coupling,0.0008886128929683768,0.0007146554921972914,0.0008886128929683768,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0018478497974222907,coupling,0.0009233560700339094,0.0007426006165723864,0.0009233560700339094,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001920141938638801,coupling,0.0009594567733395287,0.0007716379145388252,0.0009594567733395287,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.001995262314968879,coupling,0.00099696797637161,0.0008018100264196582,0.00099696797637161,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.002073321573485954,coupling,0.0010359447142190836,0.000833161253709469,0.0010359447142190836,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0021544346900318843,coupling,0.0010764441633641653,0.0008657376235049474,0.0010764441633641653,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.00223872113856834,coupling,0.0011185257245265312,0.0008995869554107028,0.0011185257245265312,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0023263050671536263,coupling,0.0011622511086742948,0.0009347589310146898,0.0011622511086742948,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0024173154808041037,coupling,0.0012076844263193554,0.0009713051660303895,0.0012076844263193554,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0025118864315095794,coupling,0.0012548922802212426,0.0010092792852047783,0.0012548922802212426,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0026101572156825357,coupling,0.0013039438616225807,0.0010487370000963336,0.0013039438616225807,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0027122725793320298,coupling,0.001354911050150398,0.0010897361898322133,0.001354911050150398,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.002818382931264455,coupling,0.0014078685175159533,0.0011323369849514098,0.0014078685175159533,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0029286445646252374,coupling,0.0014628938351549658,0.0011766018544553392,0.0014628938351549658,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.003043219887107722,coupling,0.001520067585952134,0.0012225956961801066,0.001520067585952134,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0031622776601683794,coupling,0.0015794734802003774,0.0012703859306159027,0.0015794734802003774,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.003285993247600654,coupling,0.0016411984759479026,0.0013200425983017627,0.0016411984759479026,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.003414548873833601,coupling,0.001705332903895851,0.0013716384609275822,0.001705332903895851,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0035481338923357532,coupling,0.001771970597009842,0.0014252491062793915,0.001771970597009842,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0036869450645195733,coupling,0.0018412090250161661,0.001480953057170331,0.0018412090250161661,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.003831186849557289,coupling,0.0019131494339605926,0.0015388318845048765,0.0019131494339605926,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.003981071705534973,coupling,0.0019878969910105404,0.0015989703246234166,0.0019878969910105404,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.004136820402388507,coupling,0.0020655609346891257,0.0016614564010900557,0.0020655609346891257,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.004298662347082277,coupling,0.0021462547307362634,0.0017263815510785152,0.0021462547307362634,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0044668359215096305,coupling,0.002230096233793666,0.0017938407565298853,0.002230096233793666,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.004641588833612777,coupling,0.002317207855124681,0.0018639326802479816,0.002317207855124681,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.004823178482239309,coupling,0.002407716736578469,0.001936759807117161,0.002407716736578469,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.005011872336272725,coupling,0.002501754931019562,0.002012428590621229,0.002501754931019562,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.005207948328595465,coupling,0.002599459589446851,0.002091049604857953,0.002599459589446851,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0054116952654646375,coupling,0.0027009731550385885,0.002172737702240246,0.0027009731550385885,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.005623413251903491,coupling,0.0028064435643567753,0.002257612177091195,0.0028064435643567753,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.005843414133735175,coupling,0.0029160244559643944,0.002345796935337985,0.0029160244559643944,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.006072021956909884,coupling,0.0030298753867022965,0.0024374206705214396,0.0030298753867022965,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.006309573444801929,coupling,0.0031481620558916346,0.0025326170463407793,0.0031481620558917456,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.006556418494179785,coupling,0.003271056537725081,0.002631524885964409,0.003271056537725081,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.006812920690579615,coupling,0.0033987375221241622,0.0027342883683383334,0.0033987375221241622,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.00707945784384138,coupling,0.003531390564343817,0.0028410572317373317,0.003531390564343817,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.007356422544596414,coupling,0.0036692083436123957,0.0029519869848041447,0.0036692083436123957,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.007644222742526002,coupling,0.0038123909311047477,0.0030672391253349085,0.0038123909311047477,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.007943282347242814,coupling,0.0039611460675497145,0.0031869813670722946,0.0039611460675497145,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.008254041852680182,coupling,0.004115689450784332,0.0033113878747762504,0.004115689450784332,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.008576958985908946,coupling,0.004276245033569714,0.0034406395078493412,0.004276245033569714,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.008912509381337459,coupling,0.0044430453319959096,0.0035749240728006892,0.0044430453319959096,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.009261187281287938,coupling,0.004616331744801472,0.003714436584841274,0.004616331744801472,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.009623506263980888,coupling,0.004796354883950471,0.003859379538906027,0.004796354883950471,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01,coupling,0.004983374916805339,0.0040099631904108035,0.004983374916805339,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01039122303835169,coupling,0.0051776619202478225,0.00416640584605521,0.0051776619202478225,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.010797751623277093,coupling,0.005379496247101545,0.004328934164992693,0.005379496247101545,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.011220184543019636,coupling,0.005589168905216435,0.004497783470690853,0.005589168905216435,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.011659144011798317,coupling,0.005806981949578738,0.004673198073817608,0.005806981949578738,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.012115276586285882,coupling,0.006033248887817089,0.004855431606490823,0.006033248887817089,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.012589254117941675,coupling,0.0062682950994741304,0.0050447473682367905,0.0062682950994741304,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.013081774742601943,coupling,0.006512458269423038,0.0052414186840098465,0.006512458269423149,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.013593563908785255,coupling,0.0067660888358013205,0.005445729274626276,0.0067660888358013205,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01412537544622754,coupling,0.007029550452843258,0.005657973639978553,0.007029550452843258,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.014677992676220698,coupling,0.00730322046899079,0.005878457455391062,0.00730322046899079,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01525222956539019,coupling,0.007587490420657428,0.006107497981491905,0.007587490420657428,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.015848931924611134,coupling,0.007882766542022801,0.006345424487969709,0.007882766542022801,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01646897865482868,coupling,0.008189470291232404,0.006592578691594464,0.008189470291232404,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01711328304161781,coupling,0.008508038893366265,0.00684931520887877,0.008508038893366265,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01778279410038923,coupling,0.008838925900540917,0.007116002023758394,0.008838925900540917,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.018478497974222907,coupling,0.009182601769496812,0.0073930209706711825,0.009182601769496812,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.01920141938638801,coupling,0.00953955445701371,0.007680768233410129,0.00953955445701371,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0199526231496888,coupling,0.009910290033485203,0.007979654860128638,0.009910290033485203,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.02073321573485955,coupling,0.01029533331496657,0.008290107294865678,0.01029533331496657,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.021544346900318832,coupling,0.01069522851399718,0.00861256792595988,0.01069522851399718,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0223872113856834,coupling,0.011110539909473083,0.008947495651707937,0.011110539909473194,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.02326305067153626,coupling,0.011541852535825847,0.009295366463621502,0.011541852535825847,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.024173154808041036,coupling,0.011989772891735528,0.00965667404761894,0.01198977289173564,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.025118864315095794,coupling,0.012454929668577419,0.010031930403476386,0.01245492966857753,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.026101572156825372,coupling,0.012937974498764104,0.010421666482855252,0.012937974498764104,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.02712272579332028,coupling,0.0134395827241095,0.010826432846188894,0.0134395827241095,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.028183829312644536,coupling,0.013960454184297255,0.011246800338708951,0.013960454184297255,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.02928644564625236,coupling,0.014501314025486711,0.011683360785851526,0.0145013140254866,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.03043219887107722,coupling,0.015062913529034438,0.012136727708265682,0.01506291352903455,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.03162277660168379,coupling,0.01564603096025652,0.012607537056610219,0.01564603096025652,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.03285993247600654,coupling,0.01625147243707936,0.013096447966293057,0.01625147243707936,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.034145488738336005,coupling,0.016880072818365566,0.013604143532261026,0.016880072818365566,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.03548133892335755,coupling,0.017532696611612608,0.014131331603912445,0.017532696611612608,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.03686945064519575,coupling,0.018210238899637576,0.014678745600144705,0.018210238899637687,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.03831186849557287,coupling,0.01891362628576365,0.015247145344501778,0.01891362628576365,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.039810717055349734,coupling,0.019643817856915935,0.015837317920319838,0.019643817856916046,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.04136820402388507,coupling,0.020401806163924285,0.016450078545702906,0.020401806163924285,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.042986623470822764,coupling,0.021188618218194177,0.017086271468083947,0.021188618218194177,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.0446683592150963,coupling,0.02200531650378068,0.017746770878047324,0.02200531650378068,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.046415888336127795,coupling,0.022853000003739243,0.01843248184199131,0.022853000003739354,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.04823178482239307,coupling,0.02373280523947563,0.019144341253115815,0.02373280523947563,1.0.0
F5,epps_envelope,all_discrete_representation_profiles,,,,,,,,,0.9999999999999999,0.05011872336272722,coupling,0.0246459073216293,0.01988331880010763,0.0246459073216293,1.0.0
